id,nombre,descripcion,email,telefono,servicios,horario_atencion,url,direccion,referencia,codigo_postal,via,tipo_via,codigo_barrio,barrio,codigo_distrito,distrito,latitud,longitud,transporte,tipo_transporte,accesibilidad,tipo_num,num,planta,puerta,fax,horario
7805,Centro de Turismo Plaza Mayor,Madrid cuenta en el Salón de Columnas de la Casa de la Panadería de la céntrica Plaza Mayor con uno de los más modernos centros turísticos del país que ofrece atención especializada con una plantilla de profesionales expertos en turismo e idiomas que atiende personalmente a los visitantes y da respuesta también a todas las peticiones de información que se realizan de manera no presencial. Centro de turismo cofinanciado por el Fondo Europeo de Desarrollo Regional.,[email],915 787 810,"Atención presencial en varios idiomas  Atención especializada  Servicio de atención no presencial (teléfono [phone] y email [email]) Atención por Whatsapp [phone] Autoconsulta con folletos descargables mediante código QR Wifi gratuita Taquilla de Teatros Municipales (abierta de martes a domingo, de 10:30 a 14:30 y de 16:30 a 20:30 horas. Cerrado lunes y días 24, 25 y 31 diciembre y 1 enero)  Tienda con recuerdos y artesanías madrileñas (solo pago con tarjeta de crédito)   Accesibilidad:     Programa de visitas guiadas accesibles (previa reserva)     Lengua de Signos Española     Bucles magnéticos (3)     Encaminamientos podotáctiles     Apoyos isquiáticos     Plano háptico     Mostrador adaptado     Guía de Turismo Accesible     Área tecnológica: Audiovisuales  El Centro de Turismo de Plaza Mayor está certificado en la UNE 170001-2 de Accesibilidad Universal.",de 9:00 a 20:00 horas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b0a093e5fd61c010VgnVCM1000000b205a0aRCRD,NA,CASA DE LA PANADERÍA,28012,MAYOR,PLAZA,6,SOL,1,CENTRO,40.041583,-3.7074257,"Metro: Sol (líneas 1, 2, 3), Ópera (línea 2, 5, Ramal)  Bus: 17, 18, 23, 31, 50, 65, SE712  Renfe: Sol (líneas C3, C4)  Bicimad: Estaciones 31  (calle Mayor, 20),  32 (plaza Provincia , 1 )    Parking: Plaza Mayor (55), Plaza Mayor","Metro,Renfe,Bus,Bicimad","1,4,5,6",V,27,NA,NA,NA,Todos los días del año de 9 a 20 horas.
11209095,Centro de Turismo de Sol. Comunidad de Madrid,NA,[email],912 723 400,NA,de 9:00 a 20:00 horas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8ff104fc413c3710VgnVCM2000001f4a900aRCRD,NA,NA,28013,PUERTA DEL SOL,PLAZA,6,SOL,1,CENTRO,40.041661,-3.7028298,"Metro: Sol (línea 1, 2, 3)  Bus: 002, M1, SE712  Renfe: Sol (C3, C3a, C4)  Bicimad: Estación 33 (calle Carretas, 8) / Estación 1 a y b (Puerta del Sol, 1)","Metro,Renfe,Bus,Bicimad",3,V,5,NA,NA,NA,"De lunes a sábado de 9 a 20 horas. Domingos y festivos de 9 a 14 horas. Cerrado 1 enero, 1 mayo y 25 diciembre."
3344,Faro de la Moncloa,"Vistas a 92 metros de altura que recorren los ascensores panorámicos que trasladan a los visitantes hasta el gran mirador del Faro de Moncloa, que emerge en el corazón de la Ciudad Universitaria de Madrid. Se trata de una torre de iluminación, construida en 1992, año en que la ciudad fue designada Capital Europea del Cultura, de 110 metros de altura. A través de sus enormes cristaleras se pueden contemplar el Palacio Real, la Catedral de la Almudena, el edificio de Telefónica en la Gran Vía, las Cuatro Torres y, de fondo, la sierra de Guadarrama.",[email],910 563 146,"Las visitas al mirador del Faro de Moncloa se podrán ver afectadas por las inclemencias meteorológicas. En caso de condiciones adversas, el acceso al mirador permanecerá cerrado.  Por motivos de seguridad, en el mirador no podrá haber más de una silla de ruedas al mismo tiempo.",de 9:30 a 19:30 horas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee4f13db5b71c010VgnVCM1000000b205a0aRCRD,NA,NA,28040,MEMORIA,AVENIDA,3,CIUDAD UNIVERSITARIA,9,MONCLOA-ARAVACA,40.043727,-3.7216826,"Metro: Moncloa (líneas 3, 6)  Bus: 160, 161, A, 46, 162  Bicimad: Estación 110 (Paseo de Moret, 2)","Metro,Bus,Bicimad",1,V,2,NA,NA,NA,"Mirador: de martes a domingo de 9:30 a 20 (última subida a las 19:30 horas).  Taquilla: de martes a domingo de 9:30 a 19:30 horas.  Lunes cerrado, excepto 25 de marzo, 1 de abril, 24 de junio, 2 de septiembre, 23 y 30 diciembre.  Horario especial Navidad:   Días 24 y 31 de diciembre se cerrará al público a las 17 horas (última subida a las 16:30 horas).  Días 25 de diciembre y 1 de enero se abrirá a las 11 horas."
10692696,Madrid Film Office,"Madrid Film Office es un servicio público del Ayuntamiento de Madrid que tiene como misión promocionar la ciudad como escenario de rodaje de producciones audiovisuales, asistir a las empresas y a los profesionales que eligen la ciudad de Madrid para llevar a cabo sus proyectos, apoyar al sector audiovisual madrileño y estimular la inversión y el desarrollo local. Madrid Film Office colabora desde la fase de preproducción para facilitar la búsqueda de localizaciones, te asesora en materia de permisos y te acompaña durante el desarrollo de los proyectos audiovisuales en la ciudad de Madrid. La oficina está abierta a consultas y solicitudes de asistencia por vía telefónica o email. Si deseas una atención presencial, solicita cita previa a través del correo electrónico [email].",[email],913 184 588,"Funciones que presta  La oficina ofrece los siguientes servicios básicos a los productores que desean rodar en Madrid:  1. Ayuda en la búsqueda de localizaciones para rodajes  Apoyo en la búsqueda de localizaciones que se adecúen a las necesidades de las producciones y asesoría en el terreno de la logística de producción y postproducción a desarrollar en Madrid. Madrid Film Office cuenta con un catálogo con sugerencias de localizaciones para rodajes en la ciudad de Madrid: https://madridfilmoffice.com/localizaciones/.   2. Orientación en la gestión de permisos de rodaje  Información sobre gestores, procedimientos, tarifas y buenas prácticas para la obtención de permisos de rodaje en espacios municipales, así como localizaciones institucionales y privadas. Madrid Film Office no tiene autoridad para dar los permisos de rodaje en ningún espacio municipal o extramunicipal, actuando únicamente como una oficina de orientación en la búsqueda del titular correspondiente y de apoyo en el proceso de petición de los permisos. En el caso de los espacios municipales:  Los permisos de rodaje en vía pública, parques y jardines los otorga el Negociado de Autorizaciones de Rodaje, perteneciente al Área de Gobierno de Medio Ambiente y Movilidad. Cuenta con dos tipos de permisos de rodaje, que se pueden solicitar electrónica o presencialmente en sus oficinas (C/ Albarracín, 33). Los permisos de rodaje en edificios e instalaciones municipales los otorgan los diferentes y múltiples órganos municipales de los que son competencia. Por ejemplo, los centros deportivos y culturales municipales suelen gestionarlos las Juntas Municipales de Distrito en las que se ubican, los cementerios municipales los gestiona la Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, etc.   3. Asistencia en la gestión de servicios municipales  Mediación entre el sector audiovisual y el amplio abanico de departamentos municipales con el que pueden necesitar contactar y colaborar (alumbrado, zonas verdes, mobiliario urbano, etc.). En este sentido, conocidos los servicios que el productor necesita, Madrid Film Office se presta a ayudar en:  La búsqueda de los posibles interlocutores municipales implicados. El estudio de la viabilidad de la petición solicitada. La coordinación entre empresa y departamento municipal.   4.  Información sobre empresas y profesionales del sector audiovisual   Madrid Film Office pone a disposición de los interesados un directorio de profesionales y de empresas del sector audiovisual en Madrid:   Empresas: https://madridfilmoffice.com/directorio-empresas/  Profesionales: https://madridfilmoffice.com/directorio-profesionales/",de 9:00 a 16:00 horas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b72a196f7d003610VgnVCM2000001f4a900aRCRD,NA,NA,28012,MAYOR,PLAZA,6,SOL,1,CENTRO,40.4157939,-3.7074105,"Metro: Sol (líneas 1, 2 y 3), Ópera (líneas 2, 5, Ramal).  Bus: 50, 31, 65, SE712, 17, 002, 35, 18, 23.  Cercanías Renfe: Sol (líneas C3, C3a y C4).  Bicimad: Estación 32 (plaza Provincia, 1) / estación 31 (calle Mayor, 20).  Aparcamiento: Plaza Mayor (55), Plaza Mayor.","Metro,Renfe,Bus,Bicimad",1,V,27,NA,NA,NA,Horario de trabajo de la oficina: de 9 a 16 horas.
7836,Oficina Joven TIVE - Moncloa,NA,[email],915 437 412,"Información:   Actividades culturales, deportivas y de ocio Carnés Cursos y talleres Garantía juvenil   Trámites:   Expedición de carnés Inscripción Garantía Juvenil",de 9:00 a 19:00 horas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=397e19d41471c010VgnVCM1000000b205a0aRCRD,NA,NA,28015,FERNANDO EL CATOLICO,CALLE,1,GAZTAMBIDE,7,CHAMBERI,40.043442,-3.7178140,"Metro: Moncloa (líneas 3 y 6)  Bus: 1, 138, 44, 62, C2, 001, 132, 82, 16, 61, 133, 83, G, C1, 161, 46, 160, 162  Bicimad:  Estaciones 111 a y b (calle Arcipreste de Hita, 12),  110 (paseo de Moret, 2)","Metro,Bus,Bicimad",1,V,88,NA,NA,NA,"De lunes a viernes, de 9 a 19 horas (abril a septiembre). De lunes a viernes, de 9 a 14 horas (octubre a marzo)."
10127255,Oficina de Turismo de Andalucía en Madrid,NA,NA,912 031 200,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d0abc974d4ae6510VgnVCM1000001d4a900aRCRD,NA,NA,28009,FELIPE II,AVENIDA,2,GOYA,4,SALAMANCA,40.042418,-3.6738047,"Metro: Goya (líneas 2, 4), O'Donnell (línea 6), Príncipe de Vergara (líneas 2, 9)   Bus: 26, 61, E4, E5, C2, 15, C1, 30, 215, E2, E3, 152, 29, 146, 43, 53, 21    Bicimad: Estación 100 (calle Goya, 99)   Aparcamiento: Felipe II (26), avenida. Felipe II y calle Goya)","Metro,Bus,Bicimad",3,V,15,PRIMERA,NA,NA,NA
27402,Oficina de Turismo de Andorra,NA,[email],914 317 453,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eb68444a2951c010VgnVCM2000000c205a0aRCRD,NA,NA,28009,ALCALA,CALLE,1,RECOLETOS,4,SALAMANCA,40.4204717,-3.6873856,"Metro: Retiro (línea 2), Serrano (línea 4), Banco de España (línea 2)  Autobuses: 28, 1, 146, 15, 19, 2, 20, 51, 52, 74, 9  Bicimad: Estación 60 (Plaza de la Independencia, 6) / estación 107 (calle Serrano, 8)  Cercanias: Recoletos (C1, C2, C7, C8, C10)","Metro,Bicimad",3,V,73,NA,NA,NA,NA
127469,Oficina de Turismo de Brasil,NA,[email],917 004 650,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b15d47048781c010VgnVCM1000000b205a0aRCRD,NA,NA,28010,ALMAGRO,CALLE,4,ALMAGRO,7,CHAMBERI,40.043018,-3.6927619,"Metro: Alonso Martínez (líneas 4, 5, 10), Rubén Darío (línea 5), Colón (línea 4)  Bus: 7  Cercanías: Recoletos (C1, C2, C7, C8, C10)  Aparcamiento: Almagro (12), calle Almagro, 11","Metro,Bus,",3,V,28,SEGUNDA,NA,NA,NA
1637,Oficina de Turismo de Galicia en Madrid,NA,[email],915 954 214,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b6f40a47f441f010VgnVCM2000000c205a0aRCRD,NA,NA,28014,CASADO DEL ALISAL,CALLE,5,LOS JERONIMOS,3,RETIRO,40.041386,-3.6905952,"Bus: 19  Bicimad: Estación 68 (calle Espalter, 1)","Bus,Bicimad",3,V,8,NA,NA,915 954 268,Consultar.
6416785,Oficina de Turismo de Guatemala,NA,[email],913 440 347 / 913 441 417,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=df5f44e4373f6310VgnVCM1000000b205a0aRCRD,NA,NA,28046,CASTELLANA,PASEO,5,NUEVA ESPAÑA,5,CHAMARTIN,40.046081,-3.6891774,"Metro: Cuzco (línea 10)  Bus: 147, 27, 5, 11, 40","Metro,Bus,",3,V,178,SEXTA,IZQUIERDA,NA,NA
39693,Oficina de Turismo de Irán,NA,[email],915 643 613,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=66e6e7510551c010VgnVCM2000000c205a0aRCRD,NA,NA,28006,MARIA DE MOLINA,CALLE,6,CASTELLANA,4,SALAMANCA,40.043758,-3.6847934,"Metro: Avenida de América (líneas 4, 6, 7, 9), Gregorio Marañón (líneas 7, 10), Núñez de Balboa (líneas 5, 9)  Bus: 16, 19, 51, 9, 12  Bicimad: Estación 140 (calle Velázquez, 130)","Metro,Bus,Bicimad",3,V,26,PRIMERA,IZQUIERDA,NA,NA
7834,Oficina de Turismo de Jordania,NA,[email],915 428 006,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ad3d19d41471c010VgnVCM1000000b205a0aRCRD,NA,NA,28006,MONTESA,CALLE,5,LISTA,4,SALAMANCA,40.430608,-3.6722235,"Metro: Diego de León (líneas 4, 5 y 6), Manuel Becerra (líneas 2 y 6)  Bus: 12, 210, 43, 48, 56, C1, 1, 74  Bicimad: Estación 192 (avenida de los Toreros, 3) / Estación 145 (calle Ortega y Gasset, 87)","Metro,Bus,Bicimad",3,V,41,NA,NA,NA,NA
52471,Oficina de Turismo de Malta,NA,[email],913 913 061,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f8f6e7510551c010VgnVCM2000000c205a0aRCRD,Localizada en la Embajada de Malta,NA,28046,CASTELLANA,PASEO,4,ALMAGRO,7,CHAMBERI,40.043570,-3.6896704,"Metro: Gregorio Marañón (líneas 7, 10), Rubén Darío (línea 5)  Bus: 16, 5, 61, 147, 40, 7, 14, 150, 27, 45,   Bicimad: Estación 141 (Paseo de la Castellana, 43)","Metro,Bus,Bicimad",3,V,45,SEXTA,DERECHA,NA,NA
7824,Oficina de Turismo de Marruecos,NA,NA,915 412 995,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9fbd19d41471c010VgnVCM1000000b205a0aRCRD,NA,NA,28008,VENTURA RODRIGUEZ,CALLE,2,ARGUELLES,9,MONCLOA-ARAVACA,40.042421,-3.7145709,"Metro: Ventura Rodríguez (línea 3), Plaza de España (línea 3)  Bus: 62, 74  Bicimad: Estación 116B (Plaza de España)  Aparcamiento: Plaza de España (53), Plaza de España","Metro,Bus,Bicimad",3,V,24,PRIMERA,IZQUIERDA,NA,NA
7826,Oficina de Turismo de Perú,NA,[email],911 937 511,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b4ed19d41471c010VgnVCM1000000b205a0aRCRD,NA,NA,28006,MARQUES DE SALAMANCA,PLAZA,5,LISTA,4,SALAMANCA,40.429681,-3.6792853,"Metro: Lista (línea 4), Diego de León (línea 4, 5, 9), Núñez de Balboa (línea 5, 9)  Bus: 1, 74, 29, 52  Bicimad: Estación 186 (calle General Pardiñas, 56)  Aparcamiento: Marqués de Salamanca (25), Plaza Marques de Salamanca","Metro,Bus,Bicimad",3,V,10,NA,NA,NA,NA
7835,Oficina de Turismo de Polonia,NA,[email],915 414 808,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=47fd19d41471c010VgnVCM1000000b205a0aRCRD,NA,NA,28008,PRINCESA,CALLE,2,ARGUELLES,9,MONCLOA-ARAVACA,40.042474,-3.7128566,"Metro: Plaza de España (líneas 3, 10), Ventura Rodríguez (línea 3), Noviciado (línea 2)  Bus: 001, 1, 2, 133, 138, 44, C2, C1, 39, 74  Bicimad: estación 14 Ventrura Rodriguez (Ventura Rodriguez, 2) estación116B (Plaza de España)  Aparcamiento: Plaza de España (53), Plaza de España","Metro,Bus,Bicimad",3,V,3,NA,LOCAL 1310,NA,NA
5405234,Oficina de Turismo de Portugal,NA,[email],917 617 230,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f3ad9a4aca553210VgnVCM2000000c205a0aRCRD,NA,NA,28001,LAGASCA,CALLE,6,CASTELLANA,4,SALAMANCA,40.429919,-3.6847431,"Metro: Núñez de Balboa (líneas 5, 9), Serrano (línea 4), Velázquez (línea 4)  Bus: 1, 19, 51, 74, 9  Bicimad: Estación 103 (Calle José Ortega y Gasset, 4)","Metro,Bus,Bicimad",3,V,88,CUARTA,B,NA,NA
181856,Oficina de Turismo de República Checa,NA,[email],913 592 527,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c9980e4e6d41c010VgnVCM2000000c205a0aRCRD,NA,NA,28016,PIO XII,AVENIDA,5,NUEVA ESPAÑA,5,CHAMARTIN,40.466195,-3.6749261,"Metro: Pío XII (línea 9), Duque de Pastrana (línea 9)  Bus: 150, 16, 29, 107, 70","Metro,Bus,",3,V,22,NA,NA,NA,NA
7829,Oficina de Turismo de República Dominicana,NA,[email],914 177 375,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6c1e19d41471c010VgnVCM1000000b205a0aRCRD,NA,NA,28014,ALCALA,CALLE,1,RECOLETOS,4,SALAMANCA,40.041983,-3.6913871,"Metro: Banco España (línea 2)  Bus: 14, 150, 27, 37, 45, 5, 53, C03, 203, N27, E1, 001, 1, 146, 15, 2, 20, 51, 52, 74  Renfe: Recoletos  Aparcamiento: Montalbán (49), calle Montalbán (entre calle Alfonso XI y paseo Prado)","Metro,Renfe,Bus,",3,V,59,CUARTA,NA,NA,NA
7832,Oficina de Turismo de Turquía,NA,[email],915 597 014,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a66e19d41471c010VgnVCM1000000b205a0aRCRD,NA,NA,28014,ANTONIO MAURA,CALLE,5,LOS JERONIMOS,3,RETIRO,40.041640,-3.6897711,"Metro: Retiro (línea 2), Banco de España (línea 2), Estación del Arte (Atocha) (línea 1)  Bus: 19  Bicimad: Estación 65 (calle Antonio Maura, 15)  Renfe: Atocha (C1, C2, C3, C4, C5, C7, C10)  Aparcamiento: Montalbán (49), calle Montalbán (entre calle Alfonso XI y paseo Prado)","Metro,Renfe,Bus,Bicimad",3,V,18,SEGUNDA,D,915 476 287,NA
7841,Oficina de Turismo de Túnez,NA,[email],915 481 435,NA,NA,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=145e19d41471c010VgnVCM1000000b205a0aRCRD,NA,NA,28015,RODRIGUEZ SAN PEDRO,CALLE,2,ARAPILES,7,CHAMBERI,40.043158,-3.7055131,"Metro: San Bernardo (líneas 2, 4),  Quevedo (línea 2)  Bus: 3, 37, 149  Bicimad: Estación 3 (Plaza del Conde Suchil 2-4)","Metro,Bus,Bicimad",3,V,2,NA,OFICINA 1108,915 483 705,NA
